this.ABSTL(12,1,1);
this.ABSTL(25,2,1);
this.ABSTL(12,3,1);
this.ABSTL(2,3,2);
this.ABSTL(12,3,1);
this.ABSTL(3,3,2);
this.ABSTL(5,4,1);
this.ABSTL(12,4,2);
this.ABSTL(5,4,1);
this.ABSTL(12,4,2);
this.ABSTL(15,5,1);
this.ABSTL(10,5,2);
this.ABSTL(15,5,1);
this.ABSTL(15,5,2);
this.ABSTL(10,6,3);
this.ABSTL(75,7,2);
this.ABSTL(20,8,1);
this.ABSTL(30,8,2);
this.ABSTL(30,8,1);
this.ABSTL(20,8,2);
this.ABSTL(20,8,1);
this.ABSTL(20,8,2);
this.ABSTL(5,6,3);
this.ABSTL(25,9,2);
this.ABSTL(15,9,3);
this.ABSTL(25,9,2);
this.ABSTL(35,10,3);
this.ABSTL(15,11,4);
this.ABSTL(25,12,2);
this.ABSTL(25,12,3);
this.ABSTL(3,12,4);
this.ABSTL(40,13,2);
this.ABSTL(40,13,1);
this.ABSTL(28,13,3);
this.ABSTL(35,13,2);
this.ABSTL(28,14,4);
this.ABSTL(30,15,3);
this.ABSTL(30,15,2);
this.ABSTL(30,15,3);
this.ABSTL(20,16,2);
this.ABSTL(30,16,3);
this.ABSTL(30,16,2);
this.ABSTL(20,16,3);
this.ABSTL(20,16,2);
this.ABSTL(25,16,3);
this.ABSTL(70,17,2);
this.ABSTL(45,17,3);
this.ABSTL(70,17,2);
this.ABSTL(30,18,2);
this.ABSTL(27,18,4);
this.ABSTL(25,18,3);
this.ABSTL(90,19,3);
this.ABSTL(16,20,4);
this.ABSTL(12,20,3);
this.ABSTL(15,20,4);
this.ABSTL(12,20,3);
this.ABSTL(17,20,4);
this.ABSTL(15,21,4);
this.ABSTL(10,21,2);
this.ABSTL(20,21,4);
this.ABSTL(15,21,3);
this.ABSTL(70,21,3);
this.ABSTL(45,22,4);
this.ABSTL(30,23,4);
this.ABSTL(35,23,3);
this.ABSTL(34,23,4);
this.ABSTL(30,24,3);
this.ABSTL(42,24,4);
this.ABSTL(20,24,3);
this.ABSTL(30,24,2);
this.ABSTL(25,25,4);
this.ABSTL(30,25,3);
this.ABSTL(28,25,4);
this.ABSTL(40,25,3);
this.ABSTL(85,26,4);
this.ABSTL(20,27,5);
this.ABSTL(55,28,4);
this.ABSTL(45,28,3);
this.ABSTL(100,29,4);
this.ABSTL(25,29,4);
this.ABSTL(19,29,5);
this.ABSTL(250,30,3);
this.ABSTL(27,31,5);
this.ABSTL(55,31,3);
this.ABSTL(10,31,2);
this.ABSTL(20,32,4);
this.ABSTL(25,32,3);
this.ABSTL(23,32,5);
this.ABSTL(150,33,4);
this.ABSTL(25,34,5);
this.ABSTL(35,34,3);
this.ABSTL(35,34,4);
this.ABSTL(25,35,4);
this.ABSTL(85,35,3);
this.ABSTL(85,35,4);
this.ABSTL(17,36,5);
this.ABSTL(115,36,4);
this.ABSTL(18,36,5);
this.ABSTL(59,37,5);
this.ABSTL(220,38,4);
this.ABSTL(50,39,1);
this.ABSTL(50,39,2);
this.ABSTL(50,39,3);
this.ABSTL(50,39,4);
this.ABSTL(40,39,5);
this.ABSTL(80,40,5);
this.ABSTL(20,41,6);
this.ABSTL(20,41,5);
this.ABSTL(20,41,6);
this.ABSTL(50,42,4);
this.ABSTL(30,42,5);
this.ABSTL(30,42,6);
this.ABSTL(150,43,4);
this.ABSTL(60,43,5);
this.ABSTL(40,43,6);
this.ABSTL(120,44,5);
this.ABSTL(120,45,6);
this.ABSTL(60,46,6);
this.ABSTL(60,46,5);
this.ABSTL(59,46,4);
this.ABSTL(70,47,5);
this.ABSTL(79,47,4);
this.ABSTL(40,47,6);
this.ABSTL(70,48,4);
this.ABSTL(80,48,6);
this.ABSTL(80,48,5);
this.ABSTL(70,49,6);
this.ABSTL(99,49,4);
this.ABSTL(80,49,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(10,50,5);
this.ABSTL(10,50,6);
this.ABSTL(9,50,5);
